set J:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ;
param c:= 1 -2.8000000000000256
2 1.1399999999998904
3 0.01999999999991431
4 -0.340000000000078
5 2.8599999999998538
6 -1.7400000000000482
7 -0.12000000000008271
8 -0.9800000000000644
9 -0.5600000000000733
10 2.759999999999856
11 0.3399999999999075
12 1.2399999999998883
13 2.279999999999866
14 -1.3200000000000571
15 0.7999999999998977
;
param d:= 1 -18.76000000000019
2 6.515099999999411
3 0.11989999999949089
4 -2.0689000000004873
5 15.115099999999334
6 -11.196900000000321
7 -0.7236000000005004
8 -6.120100000000423
9 -3.4384000000004575
10 14.65559999999933
11 2.0110999999994696
12 7.055599999999397
13 12.380399999999351
14 -8.355600000000381
15 4.6399999999994215
;
